
========================================================================

** ELF Header Information

    File Name: ¶à²ÊÁ÷Ë®µÆ.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001f9
    Flags: EF_ARM_HASENTRY + 0x00000400 (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    Component: ARM Compiler 5.06 update 3 (build 300) Tool: armasm [4d35c6]
    Component: ARM Compiler 5.06 update 3 (build 300) Tool: armlink [4d35c9]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 444672 (0x0006c900)
    Section header offset: 444704 (0x0006c920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 4428 bytes (3404 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 3396 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8 bytes (alignment 4)
    Address: 0x20020000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 8)
    Address: 0x20020008


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 1620 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 35380 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 7100 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 1708 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 366912 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1091 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 4448 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 119


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 5240 bytes

            #  Offset String
        ====================================

            1      1: $d.realdata
            2     13: $t
            3     16: $d
            4     19: ..\..\Libraries\CMSIS\Device\ST\STM32F7xx\Source\Templates\arm\startup_stm32f767xx.s
            5    104: STACK
            6    110: RESET
            7    116: .text
            8    122: $v0
            9    126: ..\\..\\Libraries\\CMSIS\\Device\\ST\\STM32F7xx\\Source\\Templates\\system_stm32f7xx.c
           10    213: ..\..\Libraries\CMSIS\Device\ST\STM32F7xx\Source\Templates\system_stm32f7xx.c
           11    291: i.SystemInit
           12    304: .constdata
           13    315: .data
           14    321: ..\\..\\Libraries\\STM32F7xx_HAL_Driver\\Src\\stm32f7xx_hal.c
           15    383: ..\..\Libraries\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal.c
           16    440: i.HAL_Delay
           17    452: i.HAL_GetTick
           18    466: i.HAL_IncTick
           19    480: i.HAL_InitTick
           20    495: ..\\..\\Libraries\\STM32F7xx_HAL_Driver\\Src\\stm32f7xx_hal_cortex.c
           21    564: ..\..\Libraries\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_cortex.c
           22    628: i.HAL_NVIC_SetPriority
           23    651: i.HAL_SYSTICK_Config
           24    672: i.NVIC_SetPriority
           25    691: NVIC_SetPriority
           26    708: ..\\..\\Libraries\\STM32F7xx_HAL_Driver\\Src\\stm32f7xx_hal_gpio.c
           27    775: ..\..\Libraries\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_gpio.c
           28    837: i.HAL_GPIO_Init
           29    853: i.HAL_GPIO_WritePin
           30    873: ..\\..\\Libraries\\STM32F7xx_HAL_Driver\\Src\\stm32f7xx_hal_pwr.c
           31    939: ..\..\Libraries\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_pwr.c
           32   1000: ..\\..\\Libraries\\STM32F7xx_HAL_Driver\\Src\\stm32f7xx_hal_pwr_ex.c
           33   1069: ..\..\Libraries\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_pwr_ex.c
           34   1133: i.HAL_PWREx_EnableOverDrive
           35   1161: ..\\..\\Libraries\\STM32F7xx_HAL_Driver\\Src\\stm32f7xx_hal_rcc.c
           36   1227: ..\..\Libraries\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_rcc.c
           37   1288: i.HAL_RCC_ClockConfig
           38   1310: i.HAL_RCC_GetSysClockFreq
           39   1336: i.HAL_RCC_OscConfig
           40   1356: ..\\..\\Libraries\\STM32F7xx_HAL_Driver\\Src\\stm32f7xx_hal_rcc_ex.c
           41   1425: ..\..\Libraries\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_rcc_ex.c
           42   1489: ..\\..\\User\\main.c
           43   1510: ..\..\User\main.c
           44   1528: i.main
           45   1535: ..\\..\\User\\stm32f7xx_it.c
           46   1564: ..\..\User\stm32f7xx_it.c
           47   1590: i.BusFault_Handler
           48   1609: i.DebugMon_Handler
           49   1628: i.HardFault_Handler
           50   1648: i.MemManage_Handler
           51   1668: i.NMI_Handler
           52   1682: i.PendSV_Handler
           53   1699: i.SVC_Handler
           54   1713: i.SysTick_Handler
